hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,arrival_date_day_of_month,country,market_segment,adr,total_guests,stays_in_week_nights,stays_in_weekend_nights,total_stay_nights,booking_status
Resort Hotel,1,269,2018,November,8,BRA,Offline TA,178.54,2,5,3,8,Canceled
City Hotel,1,113,2016,May,28,FRA,Corporate,175.99,1,5,3,8,Canceled
City Hotel,1,32,2017,March,2,ESP,Offline TA,168.46,2,4,3,7,Canceled
Resort Hotel,0,163,2016,February,1,ITA,Direct,202.97,2,1,3,4,Not Canceled
Resort Hotel,0,70,2018,December,2,IND,Direct,92.19,1,1,2,3,Not Canceled
City Hotel,0,79,2018,May,10,FRA,Corporate,174.89,2,5,0,5,Not Canceled
Resort Hotel,0,20,2017,June,15,BRA,Online TA,109.98,5,4,3,7,Not Canceled
Resort Hotel,1,230,2018,June,28,CAN,Direct,163.93,3,3,2,5,Canceled
Resort Hotel,0,222,2018,October,21,AUS,Offline TA,53.69,2,4,2,6,Not Canceled
Resort Hotel,1,173,2018,October,16,CAN,Corporate,102.22,4,6,3,9,Canceled
City Hotel,0,217,2016,May,4,USA,Groups,224.18,2,5,0,5,Not Canceled
Resort Hotel,0,188,2018,November,12,IND,Online TA,253.64,5,7,3,10,Not Canceled
Resort Hotel,0,87,2016,December,15,DEU,Offline TA,255.82,1,5,2,7,Not Canceled
City Hotel,1,177,2017,July,14,FRA,Online TA,215.43,5,3,1,4,Canceled
Resort Hotel,0,47,2018,April,16,ITA,Corporate,227.65,2,1,2,3,Not Canceled
City Hotel,0,299,2017,November,13,FRA,Online TA,211.17,3,7,0,7,Not Canceled
Resort Hotel,0,108,2017,August,16,USA,Offline TA,205.76,3,3,1,4,Not Canceled
City Hotel,1,221,2017,June,26,GBR,Online TA,218.79,3,2,3,5,Canceled
Resort Hotel,0,40,2016,May,19,ESP,Online TA,161.05,1,4,2,6,Not Canceled
City Hotel,0,164,2016,July,12,FRA,Direct,219.53,5,3,1,4,Not Canceled
Resort Hotel,1,253,2016,July,25,CAN,Groups,270.14,3,2,3,5,Canceled
Resort Hotel,1,216,2018,January,20,IND,Online TA,245.89,3,4,1,5,Canceled
Resort Hotel,1,26,2016,December,25,GBR,Groups,220.56,1,3,3,6,Canceled
City Hotel,1,264,2018,March,3,IND,Direct,124.95,4,6,1,7,Canceled
Resort Hotel,0,286,2018,September,4,GBR,Online TA,217.48,1,4,3,7,Not Canceled
City Hotel,0,75,2018,August,25,BRA,Online TA,61.24,4,7,3,10,Not Canceled
City Hotel,1,213,2018,November,17,BRA,Offline TA,119.96,3,2,1,3,Canceled
Resort Hotel,1,65,2017,February,9,BRA,Direct,225.21,2,7,0,7,Canceled
Resort Hotel,0,78,2017,September,18,IND,Offline TA,132.4,3,4,1,5,Not Canceled
